	sample_id	synthesis_type	target_plug_aspect	specifier	solver	surface_tortuosity_factor	surface_lateral	top_tortuosity_factor	top_lateral	plug_aspect	stomatal_aspect	stomatal_flux_grad	bottom_flux_grad	mesophyll_flux_grad	mesophyll_flux_sol	curved_flux_grad	top_flux_grad	total_flux_grad	substomatal_mean	top_mean	mesophyll_mean	mesophyll_var	airspace_mean	airspace_var	transport	plug_area	curved_area	mesophyll_area	stomatal_area	stomatal_area_fraction	mesophyll_area_fraction	porosity	assimilation_substomatal	assimilation_mesophyll_mean
0	00127	mixed	0,15	0	diffusion	1,1423302134278572	0,9461119409821807	1,1025781809376904	0,9920891931571933	0,139406085576468	0,0	0,01941011964444824	0,0	0,00010207045259199106	0,0	-7,253812932235925e-05	-0,019361087647244986	7,856432047306488e-05	0,7999999999999727	0,3999999999999746	0,5915014533833948	0,013951455816703338	0,6043563272716278	0,013248047400270772	0,0	0,0607134596423418	0,87512732429225	0,41652832714661187	0,06103106615929462	1,00523123733722	6,860559908796952	0,8587067597107992	0,0	0,0
1	00127	mixed	0,15	1	diffusion	1,1423302134278572	0,9461119409821807	1,1025781809376904	0,9920891931571933	0,139406085576468	0,02	0,00929730039974087	0,003526971237135099	0,00011402856308644844	0,0	7,783267735363158e-05	-0,01309675314152874	-8,062026421269518e-05	0,799999999999713	0,39999999999985675	0,5298709288560136	0,006464717435107404	0,538322738861279	0,006097684648045587	0,0	0,060713459642341865	0,8750415161355123	0,416528327146611	0,001228221665036318	0,020229808551047387	6,86055990879693	0,8582749814810697	0,0	0,0
2	00127	mixed	0,15	2	diffusion	1,1423302134278572	0,9461119409821807	1,1025781809376904	0,9920891931571933	0,139406085576468	0,03	0,011223737200429898	0,003251809023702343	0,00014506350204943874	0,0	3,818086778461016e-05	-0,015056910318612221	-0,00039811972464586724	0,7999999999997475	0,3999999999998726	0,5492738550961784	0,008537755101595632	0,5589975195281279	0,008053833945494472	0,0	0,06071345964234183	0,8750529744018913	0,4165283271466104	0,002799993272164422	0,04611816372611543	6,860559908796924	0,8583400929137395	0,0	0,0
3	00127	mixed	0,15	3	diffusion	1,1423302134278572	0,9461119409821807	1,1025781809376904	0,9920891931571933	0,139406085576468	0,04	0,012683290838252747	0,0032002279130637634	0,00011774038891130348	0,0	5,116864323186354e-05	-0,016282610197792428	-0,00023018241433264206	0,7999999999999855	0,39999999999999186	0,5614947718417208	0,009985333729796781	0,5720577877275754	0,009422910094807686	0,0	0,060713459642341795	0,8750650935653054	0,4165283271466114	0,004997986884610705	0,08232090403105756	6,860559908796945	0,8584299646717594	0,0	0,0
4	00127	mixed	0,15	4	diffusion	1,1423302134278572	0,9461119409821807	1,1025781809376904	0,9920891931571933	0,139406085576468	0,05	0,013777879107509125	0,0029019019919782835	0,00018405820450096585	0,0	1,2724149080342083e-05	-0,017140982168099925	-0,00026441871503055846	0,7999999999999708	0,399999999999986	0,5698614567156017	0,011039221537635473	0,5810041585519045	0,010423012808757558	0,0	0,06071345964234188	0,87509289450972	0,416528327146609	0,00782471897424915	0,12887947780185716	6,860559908796895	0,8585449977557971	0,0	0,0
5	00128	mixed	0,2	0	diffusion	1,1530859906434343	0,901959339672883	1,1218159086357236	0,9865920872843608	0,1938438308279615	0,0	0,03200287584366584	0,0	0,00015724672586505095	0,0	-0,000123409284345059	-0,03185707195815949	0,0001796413270262214	0,7999999999998357	0,4000000000000687	0,5909212415349101	0,01222496767809172	0,6121384301638516	0,014499837290666185	0,0	0,11738065731164511	1,2169298284353531	1,256834346161604	0,11802220472568219	1,00546552923395	10,707337775632952	0,7696167057763388	0,0	0,0
6	00128	mixed	0,2	1	diffusion	1,1530859906434343	0,901959339672883	1,1218159086357236	0,9865920872843608	0,1938438308279615	0,02	0,01180690450042706	0,004731059581226987	5,5454598191801724e-05	0,0	0,00010992118414745569	-0,017439684467074744	-0,0007363446030809326	0,800000000000334	0,4000000000001658	0,5045709619420808	0,003675270691423762	0,516098945789407	0,004364420004766957	0,0	0,11738065731164518	1,2167956817742065	1,2568343461614866	0,001228221665036317	0,010463578013329687	10,707337775631945	0,7691733411334866	0,0	0,0
7	00128	mixed	0,2	2	diffusion	1,1530859906434343	0,901959339672883	1,1218159086357236	0,9865920872843608	0,1938438308279615	0,03	0,015868442228319866	0,004835511714871544	1,948722993152069e-06	0,0	0,00010831768063111127	-0,02107915763691033	-0,00026493729009494224	0,8000000000000937	0,4000000000000466	0,5264038496697616	0,0053706803151231395	0,5403317416963441	0,006374413648064161	0,0	0,11738065731164517	1,2168137633090967	1,2568343461614893	0,0027999932721644257	0,023853958022491347	10,70733777563197	0,7692269247599505	0,0	0,0
8	00128	mixed	0,2	3	diffusion	1,1530859906434343	0,901959339672883	1,1218159086357236	0,9865920872843608	0,1938438308279615	0,04	0,018488327568921332	0,004551335602999683	-4,199332241797024e-05	0,0	0,00010614457853915828	-0,023562629722314526	-0,0004588152942724934	0,8000000000000099	0,40000000000000424	0,5413256979448107	0,0067137672233139635	0,5568999736179041	0,007965040574347286	0,0	0,1173806573116449	1,2167918485219151	1,2568343461616223	0,004997986884610692	0,04257930564608331	10,707337775633126	0,7691476394439082	0,0	0,0
9	00128	mixed	0,2	4	diffusion	1,1530859906434343	0,901959339672883	1,1218159086357236	0,9865920872843608	0,1938438308279615	0,05	0,020851297708650338	0,004387012426060933	0,0001549225260194384	0,0	0,0001552848603852374	-0,02536289831930907	0,0001856192018069604	0,7999999999997731	0,39999999999988617	0,5521376208187502	0,007779992929432587	0,5689111295443592	0,009226257566368367	0,0	0,11738065731164503	1,2167890539558832	1,256834346161632	0,007824718974249143	0,06666105944077784	10,7073377756332	0,7691302202059377	0,0	0,0
10	00076	mixed	0,4	0	diffusion	1,2119892510111123	0,8072117315241065	1,1986633199002628	0,9504950522449078	0,38727521713639135	0,0	0,1273836895298627	0,0	0,0001230089404842776	0,0	-0,0005903413367834609	-0,12664708509858294	0,00026927203498369485	0,800000000001185	0,40000000000007013	0,5960513084243968	0,011635416230439616	0,6060273670834847	0,015552314740991889	0,0	0,46859460557910493	2,4313291337681604	5,030998880951169	0,47124306708597424	1,005651924873519	10,73635680191771	0,7680446267540435	0,0	0,0
11	00076	mixed	0,4	1	diffusion	1,2119892510111123	0,8072117315241065	1,1986633199002628	0,9504950522449078	0,38727521713639135	0,02	0,01845053948946439	0,008655892133203714	7,054798160611883e-05	0,0	5,167886242341373e-05	-0,027098965236611296	0,0001296932300863533	0,8000000000000488	0,40000000000002434	0,442296804424403	0,0005658359077853602	0,4441648571739563	0,0007484301268024724	0,0	0,46859460557910537	2,4309304570526815	5,03099888095127	0,0012282216650363186	0,0026210751263737657	10,736356801917912	0,7673931901855136	0,0	0,0
12	00076	mixed	0,4	2	diffusion	1,2119892510111123	0,8072117315241065	1,1986633199002628	0,9504950522449078	0,38727521713639135	0,03	0,027894979207768195	0,008303083495616701	0,00022190932250191757	0,0	9,588348937871777e-05	-0,03710612417765484	-0,0005902686623914868	0,7999999999999754	0,39999999999998836	0,45790999171899505	0,0010594168686223137	0,4604707763267762	0,001399596642359096	0,0	0,46859460557910504	2,4309304570526944	5,030998880951172	0,00279999327216442	0,005975299840902125	10,736356801917712	0,7673931901854762	0,0	0,0
13	00076	mixed	0,4	3	diffusion	1,2119892510111123	0,8072117315241065	1,1986633199002628	0,9504950522449078	0,38727521713639135	0,04	0,0356752186096532	0,008999509634065888	9,130655763483831e-05	0,0	7,508306241517241e-05	-0,04583077170762976	-0,0009896538438612028	0,800000000000121	0,400000000000061	0,47147744113330875	0,0016115539330188256	0,4746436535735345	0,002127130542343391	0,0	0,4685946055791053	2,430930457052685	5,030998880951145	0,004997986884610698	0,010665907855328413	10,73635680191765	0,767393190185734	0,0	0,0
14	00076	mixed	0,4	4	diffusion	1,2119892510111123	0,8072117315241065	1,1986633199002628	0,9504950522449078	0,38727521713639135	0,05	0,04378146420227366	0,009077298964480706	9,506204987694068e-05	0,0	0,00017654608932562106	-0,05339123891320236	-0,0002608676072449205	0,8000000000002734	0,40000000000013963	0,48330860597254527	0,0021854688470103883	0,48700677185865154	0,002882846033210519	0,0	0,46859460557910515	2,4309304570526886	5,030998880951001	0,007824718974249174	0,01669826942326645	10,736356801917346	0,7673931901856281	0,0	0,0
15	00101	mixed	0,25	0	diffusion	1,1765922354119858	0,8969386324663453	1,1418674433022762	0,9795867267205877	0,23734910295164277	0,0	0,048438536561728064	0,0	9,312263728465339e-05	0,0	-0,00010727657716747963	-0,04827841404848368	0,00014596857336068736	0,8000000000000397	0,399999999999955	0,5969987875501601	0,011146195541494004	0,6022530233641614	0,015663128860534118	0,0	0,17601567068068605	1,4902433504905535	1,8300910308259888	0,17699211429296102	1,0055474811333496	10,397318737295826	0,7761666521193613	0,0	0,0
16	00101	mixed	0,25	1	diffusion	1,1765922354119858	0,8969386324663453	1,1418674433022762	0,9795867267205877	0,23734910295164277	0,02	0,014226248835533873	0,006789019957024795	6,159924337235945e-05	0,0	0,0001691591945648571	-0,020939149742226795	0,0003068774882688613	0,7999999999996293	0,3999999999998141	0,48572660664916806	0,0021390571198554417	0,487791847330596	0,002984831862786109	0,0	0,17601567068068596	1,490050377723503	1,830091030826058	0,001228221665036318	0,006977910888766619	10,397318737296226	0,7756268594252831	0,0	0,0
17	00101	mixed	0,25	2	diffusion	1,1765922354119858	0,8969386324663453	1,1418674433022762	0,9795867267205877	0,23734910295164277	0,03	0,019659331037556547	0,006047058830100181	0,00012901689228509832	0,0	0,00019395599790015283	-0,026406739326728622	-0,00037737656888637585	0,799999999999894	0,3999999999999439	0,5080912307489923	0,0034000926528991284	0,5106993928982587	0,004741839953756742	0,0	0,1760156706806865	1,4900503777234984	1,8300910308260114	0,002799993272164422	0,015907636299292607	10,39731873729593	0,7756268594253015	0,0	0,0
18	00101	mixed	0,25	3	diffusion	1,1765922354119858	0,8969386324663453	1,1418674433022762	0,9795867267205877	0,23734910295164277	0,04	0,023751430888226226	0,006230689807943601	0,0002003094692603663	0,0	0,00028308776937689673	-0,030426376277666575	3,914165714094582e-05	0,7999999999999436	0,39999999999997043	0,5245460288468163	0,0045123272100101195	0,5275482851688209	0,006289356676305931	0,0	0,17601567068068644	1,490031622278595	1,83009103082603	0,0049979868846107035	0,028395124509553765	10,397318737296038	0,775627278984464	0,0	0,0
19	00101	mixed	0,25	4	diffusion	1,1765922354119858	0,8969386324663453	1,1418674433022762	0,9795867267205877	0,23734910295164277	0,05	0,026840058443119617	0,005387797651528084	-0,00010427415615937566	0,0	0,00019127187544813807	-0,03352057866217005	-0,001205724848233843	0,8000000000001225	0,40000000000006164	0,5373084429856526	0,005482340039515832	0,5406339122168428	0,007640087176161164	0,0	0,17601567068068588	1,4900233972205692	1,8300910308260212	0,007824718974249158	0,04445467238223444	10,397318737296022	0,7755886088186199	0,0	0,0
20	00096	mixed	0,35	0	diffusion	1,1833687509222695	0,8029988186219077	1,1702096519540004	0,9613010317992284	0,33252068317541394	0,0	0,09870598533019409	0,0	-9,878677006289111e-05	0,0	2,5529318413840154e-06	-0,098425349475807	0,00018440201617278757	0,8000000000009883	0,3999999999999407	0,5995841198979323	0,011585973588622648	0,6008205276470704	0,014867512235942673	0,0	0,34545795720533873	2,0877729194585557	4,353191553863213	0,3474027349743609	1,0056295642594395	12,601219520544129	0,79653788966719	0,0	0,0
21	00096	mixed	0,35	1	diffusion	1,1833687509222695	0,8029988186219077	1,1702096519540004	0,9613010317992284	0,33252068317541394	0,02	0,017457560293178794	0,00739658723379908	3,317434017765238e-05	0,0	-9,473522400298825e-06	-0,025989716607354312	-0,001111868262599242	0,800000000000071	0,40000000000003455	0,45301566627206763	0,0008404501446602436	0,4530859870541013	0,001071500279030149	0,0	0,3454579572053385	2,0874927466062116	4,353191553863165	0,0012282216650363175	0,0035553433910519784	12,601219520544	0,7960061938306081	0,0	0,0
22	00096	mixed	0,35	2	diffusion	1,1833687509222695	0,8029988186219077	1,1702096519540004	0,9613010317992284	0,33252068317541394	0,03	0,025965301106468604	0,00808517061156849	-2,327424077100933e-05	0,0	2,3394664450699865e-05	-0,03499127771882998	-0,0009406855771124597	0,7999999999996533	0,3999999999998295	0,47136346532174855	0,0015219409361067772	0,47146128594669334	0,0019379097896203286	0,0	0,3454579572053373	2,087492746606218	4,3531915538633355	0,0027999932721644236	0,008105163635006766	12,601219520544538	0,7960061938307369	0,0	0,0
23	00096	mixed	0,35	3	diffusion	1,1833687509222695	0,8029988186219077	1,1702096519540004	0,9613010317992284	0,33252068317541394	0,04	0,03285543644387029	0,008619503664479352	-3,447933202814852e-05	0,0	1,695538501606752e-06	-0,0425533607884669	-0,001111204473645906	0,7999999999998514	0,399999999999928	0,48679071720909145	0,002249303680830488	0,48691506931566236	0,002861158250391218	0,0	0,34545795720533856	2,087492746606219	4,353191553862935	0,004997986884610714	0,014467713886352701	12,601219520543331	0,7960061938306352	0,0	0,0
24	00096	mixed	0,35	4	diffusion	1,1833687509222695	0,8029988186219077	1,1702096519540004	0,9613010317992284	0,33252068317541394	0,05	0,03914247592162544	0,00874409062257053	-1,6999106372081127e-05	0,0	1,9552745328572123e-05	-0,048964518458948884	-0,001075398275793205	0,8000000000002858	0,4000000000001414	0,49984217556299376	0,0029738953873602978	0,4999930092266607	0,0037798051131212986	0,0	0,34545795720533934	2,087492746606226	4,353191553863451	0,00782471897424914	0,022650278596993343	12,601219520544797	0,7960061938305336	0,0	0,0
25	00038	mixed	0,25	0	diffusion	1,178167232536719	0,8915459407536205	1,1404216283408781	0,9793730698478413	0,23949021869140008	0,0	0,056706669170836894	0,0	0,0002482979567039611	0,0	-5,852244382741662e-05	-0,05648151181311126	0,0004149328706029632	0,8000000000001893	0,40000000000002717	0,5997563034405767	0,011167651480777755	0,6001900281794609	0,014666778753162886	0,0	0,1791913689115164	1,5035081691936023	1,5773589294689059	0,18018602250572985	1,0055507896404574	8,802650144649522	0,8530346112653081	0,0	0,0
26	00038	mixed	0,25	1	diffusion	1,178167232536719	0,8915459407536205	1,1404216283408781	0,9793730698478413	0,23949021869140008	0,02	0,01530852541217392	0,006071532807176666	5,478996652342759e-05	0,0	0,00016867300438310734	-0,022185569351747883	-0,0005820481614905947	0,8000000000003211	0,4000000000001601	0,47901576046626354	0,0017982246339552093	0,47876212439895544	0,0023081839255424657	0,0	0,17919136891151702	1,503311485758045	1,5773589294690564	0,0012282216650363188	0,006854245673198707	8,802650144650332	0,8525138886971002	0,0	0,0
27	00038	mixed	0,25	2	diffusion	1,178167232536719	0,8915459407536205	1,1404216283408781	0,9793730698478413	0,23949021869140008	0,03	0,02082842534723235	0,007296334503858322	7,518884658262148e-05	0,0	0,0002030175036269007	-0,028482422075837247	-7,945587453740349e-05	0,7999999999996852	0,399999999999843	0,5014532926689338	0,0029627101099762862	0,5011371517927513	0,0038014206275976794	0,0	0,17919136891151652	1,5033114857580392	1,577358929468896	0,002799993272164426	0,015625715061907047	8,802650144649462	0,8525138886969337	0,0	0,0
28	00038	mixed	0,25	3	diffusion	1,178167232536719	0,8915459407536205	1,1404216283408781	0,9793730698478413	0,23949021869140008	0,04	0,026241124346645328	0,006736578466178254	0,00016514134470933673	0,0	0,00021969709107415826	-0,03321819873361681	0,0001443425149911191	0,7999999999997206	0,39999999999985936	0,5182882417879401	0,004024036475662445	0,5179308513335209	0,005162218404078042	0,0	0,17919136891151666	1,5032933965482895	1,5773589294690464	0,0049979868846107	0,027891895212200025	8,802650144650295	0,8524557044316812	0,0	0,0
29	00038	mixed	0,25	4	diffusion	1,178167232536719	0,8915459407536205	1,1404216283408781	0,9793730698478413	0,23949021869140008	0,05	0,029896235389727854	0,006700659879287535	4,0930760386097304e-05	0,0	0,000204305955370989	-0,03699029504583322	-0,00014816306106147772	0,8000000000001968	0,4000000000000963	0,5316808404330335	0,004981609838162976	0,5313065637833294	0,006392018571010057	0,0	0,179191368911517	1,5033212302860954	1,5773589294690935	0,00782471897424912	0,043666829612272744	8,80265014465054	0,8525272862775969	0,0	0,0
30	00003	mixed	0,25	0	diffusion	1,1447180739570995	0,8968109162650769	1,130159333116259	0,9788858698204317	0,23433614605202668	0,0	0,06533958766870172	0,0	0,00010721423937950651	0,0	-0,00010465046494622357	-0,06516364577246671	0,00017850567066802985	0,7999999999999544	0,39999999999993685	0,591503144986743	0,0108608547365798	0,6013790444400291	0,013616210977813577	0,0	0,17156220245583437	1,4710498063813722	0,42175838101518337	0,17251335554818345	1,0055440713556585	2,4583409106312772	0,9682005275017608	0,0	0,0
31	00003	mixed	0,25	1	diffusion	1,1447180739570995	0,8968109162650769	1,130159333116259	0,9788858698204317	0,23433614605202668	0,02	0,017500523618833586	0,006383333086806478	2,196302811230593e-05	0,0	0,00015528351552323089	-0,02378210587022722	0,00027899737904867164	0,8000000000003052	0,4000000000001514	0,47024261385674665	0,001495036663989669	0,47348750301951414	0,0018362530454674752	0,0	0,17156220245583398	1,4708577513195795	0,42175838101518415	0,001228221665036317	0,0071590458006186046	2,458340910631287	0,9676943460775214	0,0	0,0
32	00003	mixed	0,25	2	diffusion	1,1447180739570995	0,8968109162650769	1,130159333116259	0,9788858698204317	0,23433614605202668	0,03	0,023159793263021415	0,007115173927699338	4,8189241930945786e-05	0,0	0,0002688172446326382	-0,031148205556652077	-0,0005562318793680139	0,8000000000003227	0,4000000000001595	0,49199531327003426	0,0025637731567016687	0,49624948261882124	0,0031457345237778014	0,0	0,17156220245583395	1,4708577513195782	0,4217583810151826	0,002799993272164425	0,01632057196797319	2,4583409106312786	0,9676943460775776	0,0	0,0
33	00003	mixed	0,25	3	diffusion	1,1447180739570995	0,8968109162650769	1,130159333116259	0,9788858698204317	0,23433614605202668	0,04	0,028787916860136892	0,0075054063540870375	6,506173515884842e-05	0,0	0,0003326965053072394	-0,036915625861031545	-0,00022454440634150626	0,800000000000348	0,4000000000001727	0,5089827991221398	0,003596800694920263	0,5140234547142334	0,0044100782099767	0,0	0,1715622024558342	1,470821226705856	0,4217583810151834	0,004997986884610705	0,029132214515008647	2,45834091063128	0,9675730863171477	0,0	0,0
