	sample_id	synthesis_type	target_plug_aspect	specifier	solver	surface_tortuosity_factor	surface_lateral	top_tortuosity_factor	top_lateral	plug_aspect	stomatal_aspect	stomatal_flux_grad	bottom_flux_grad	mesophyll_flux_grad	mesophyll_flux_sol	curved_flux_grad	top_flux_grad	total_flux_grad	substomatal_mean	top_mean	mesophyll_mean	mesophyll_var	airspace_mean	airspace_var	transport	plug_area	curved_area	mesophyll_area	stomatal_area	stomatal_area_fraction	mesophyll_area_fraction	porosity	assimilation_substomatal	assimilation_mesophyll_mean
34	00003	mixed	0,25	4	diffusion	1,1447180739570995	0,8968109162650769	1,130159333116259	0,9788858698204317	0,23433614605202668	0,05	0,033639789283946064	0,007586737334024476	8,602037269820435e-05	0,0	0,0004175102729300227	-0,04153031505392669	0,00019974220967156547	0,800000000000162	0,40000000000007935	0,5226103215926331	0,004550390927849924	0,5282989264043534	0,005577406366647044	0,0	0,17156220245583403	1,4708281169937043	0,4217583810151838	0,007824718974249134	0,04560864142708522	2,4583409106312843	0,9675633263954343	0,0	0,0
35	00036	mixed	0,15	0	diffusion	1,1346888960697865	0,9304040561706217	1,092142387439986	0,9920891931571933	0,14465274030948716	0,0	0,018650231584677584	0,0	0,00014687402683348573	0,0	-2,983665906917817e-05	-0,018593885311948107	0,00017338364049321816	0,8000000000000091	0,39999999999996433	0,5911674621408944	0,012240493403920936	0,6091936047615135	0,014969989643614932	0,0	0,06538289593270262	0,9082257058212925	0,8643960489585344	0,06572746628104004	1,005270038033985	13,220522533113874	0,7919937339624076	0,0	0,0
36	00036	mixed	0,15	1	diffusion	1,1346888960697865	0,9304040561706217	1,092142387439986	0,9920891931571933	0,14465274030948716	0,02	0,008976260598604305	0,0040393552546368365	-2,89331118402592e-05	0,0	5,744420494061717e-05	-0,012757284863287258	0,0002868420830544052	0,7999999999998378	0,39999999999991964	0,5312917140229402	0,005794743129894723	0,5435312935391455	0,007070049305710517	0,0	0,06538289593270255	0,9081425661469169	0,8643960489585111	0,0012282216650363186	0,01878506064186122	13,220522533113531	0,7916430275286466	0,0	0,0
37	00036	mixed	0,15	2	diffusion	1,1346888960697865	0,9304040561706217	1,092142387439986	0,9920891931571933	0,14465274030948716	0,03	0,01106610566764042	0,003246804592544265	1,7846827271927582e-05	0,0	9,125224964050618e-05	-0,014601813078740556	-0,00017980374164335662	0,7999999999997743	0,3999999999998859	0,5502576461004137	0,007589137477246339	0,5642839832632429	0,00925920310268566	0,0	0,06538289593270268	0,908143668835346	0,8643960489585211	0,0027999932721644223	0,04282455269412355	13,220522533113659	0,7916400685740318	0,0	0,0
38	00036	mixed	0,15	3	diffusion	1,1346888960697865	0,9304040561706217	1,092142387439986	0,9920891931571933	0,14465274030948716	0,04	0,012397073523326516	0,00319168167337294	4,0446285496557316e-05	0,0	8,251292972718855e-05	-0,01575758930791909	-4,587489599596383e-05	0,8000000000001873	0,4000000000000917	0,5620714201161566	0,008827077831759835	0,5772087771303444	0,010769257456632417	0,0	0,0653828959327027	0,908168975947493	0,864396048958518	0,004997986884610687	0,07644180964016972	13,220522533113606	0,7917510316469232	0,0	0,0
39	00036	mixed	0,15	4	diffusion	1,1346888960697865	0,9304040561706217	1,092142387439986	0,9920891931571933	0,14465274030948716	0,05	0,013198023056391351	0,0028702523908453142	6,499886650923565e-05	0,0	4,375207226402162e-05	-0,01653191820604141	-0,00035489182003162884	0,8000000000001302	0,4000000000000648	0,5701093754460759	0,009722584299132033	0,586016736733929	0,011864248108749491	0,0	0,06538289593270268	0,9081672400147048	0,8643960489585231	0,007824718974249162	0,11967531970904119	13,220522533113689	0,7917366689610527	0,0	0,0
40	00088	mixed	0,3	0	diffusion	1,1684849083038658	0,8615875944816496	1,1502200321966642	0,9709321991799565	0,2878437096500989	0,0	0,08799189716158609	0,0	0,00016449106037023605	0,0	-0,0001352524952158153	-0,0877809742188185	0,00024016150792297445	0,8000000000006972	0,3999999999999629	0,6003454592988875	0,010912932774679553	0,6000127167598283	0,014206869355673312	0,0	0,25885565737397626	1,807134753928231	2,1829793332428182	0,26030565898020447	1,005601583604307	8,433191514485639	0,8967388500025513	0,0	0,0
41	00088	mixed	0,3	1	diffusion	1,1684849083038658	0,8615875944816496	1,1502200321966642	0,9709321991799565	0,2878437096500989	0,02	0,018015783218127888	0,006788804797700531	5,5467696287283e-05	0,0	3,417130101020397e-05	-0,025618691910947775	-0,0007244648978209366	0,8000000000001747	0,4000000000000865	0,4587883577485514	0,0009641928007494676	0,4583954853882992	0,0012379797077092531	0,0	0,2588556573739764	1,8068781256553303	2,1829793332424834	0,0012282216650363166	0,004744812910393024	8,433191514484339	0,8961938650162051	0,0	0,0
42	00088	mixed	0,3	2	diffusion	1,1684849083038658	0,8615875944816496	1,1502200321966642	0,9709321991799565	0,2878437096500989	0,03	0,025888922376699784	0,007592189909441048	9,383289798626291e-05	0,0	6,62747531328888e-05	-0,03437644843178014	-0,0007352284945235544	0,8000000000001282	0,40000000000006347	0,47888201241385187	0,0017353296888602367	0,478358105230058	0,002225127489472825	0,0	0,25885565737397603	1,8068781256553195	2,1829793332427747	0,0027999932721644244	0,01081681312500424	8,433191514485477	0,8961938650163536	0,0	0,0
43	00088	mixed	0,3	3	diffusion	1,1684849083038658	0,8615875944816496	1,1502200321966642	0,9709321991799565	0,2878437096500989	0,04	0,03273614469213239	0,007704997502997131	0,00010421803085446568	0,0	6,582552565477684e-05	-0,04155927890660257	-0,0009480931549648049	0,7999999999997875	0,3999999999998923	0,4953578943492105	0,002534654931027058	0,4947303903857251	0,003246594636880914	0,0	0,25885565737397653	1,8068781256553306	2,1829793332425527	0,0049979868846107105	0,01930800715469768	8,433191514484603	0,8961938650162542	0,0	0,0
44	00088	mixed	0,3	4	diffusion	1,1684849083038658	0,8615875944816496	1,1502200321966642	0,9709321991799565	0,2878437096500989	0,05	0,03814318012497495	0,007983749967264277	0,00017333216647429615	0,0	9,507411999919178e-05	-0,047602119543704385	-0,001206783164991626	0,799999999999987	0,3999999999999922	0,5092068927164208	0,003322162729161893	0,5084969980896442	0,004251801328684587	0,0	0,25885565737397603	1,8068781256553248	2,1829793332427623	0,007824718974249129	0,030228116524973366	8,43319151448543	0,8961938650162954	0,0	0,0
45	00077	mixed	0,1	0	diffusion	1,1750220609736024	0,9483755685082034	1,0838382530769954	0,9963168491856763	0,10560480178937996	0,0	0,007440416068704554	0,0	1,0136052624027654e-05	0,0	-1,5650063146589467e-05	-0,007424353967977517	1,05480902045797e-05	0,7999999999999637	0,4000000000000066	0,5990747387711862	0,013590557225014737	0,6042496585774966	0,012691018937683084	0,0	0,034837474632442966	0,6629461843779588	0,3908750621797654	0,03500745936543236	1,0048793643851295	11,219959721642873	0,681294396928131	0,0	0,0
46	00077	mixed	0,1	1	diffusion	1,1750220609736024	0,9483755685082034	1,0838382530769954	0,9963168491856763	0,10560480178937996	0,02	0,004425117889251138	0,0016239909613211397	4,103945831660987e-05	0,0	4,398783786440471e-06	-0,0063317044248500185	-0,0002371573321745539	0,7999999999998403	0,3999999999999188	0,569848216543507	0,009926196846344361	0,5741898338598093	0,009262512975593579	0,0	0,03483747463244296	0,66291231735328	0,3908750621797644	0,0012282216650363166	0,03525576058525538	11,219959721642846	0,6810815568074609	0,0	0,0
47	00077	mixed	0,1	2	diffusion	1,1750220609736024	0,9483755685082034	1,0838382530769954	0,9963168491856763	0,10560480178937996	0,03	0,004964208118172503	0,0017108906528160955	9,627846888092506e-05	0,0	1,3965204946859845e-05	-0,006756802635606845	2,853980920956621e-05	0,7999999999998081	0,39999999999990354	0,5812998154882694	0,011305886051251685	0,5859493967912055	0,01055079629220325	0,0	0,0348374746324429	0,662923971379205	0,3908750621797656	0,002799993272164422	0,08037302650970252	11,2199597216429	0,6811350992659524	0,0	0,0
48	00077	mixed	0,1	3	diffusion	1,1750220609736024	0,9483755685082034	1,0838382530769954	0,9963168491856763	0,10560480178937996	0,04	0,005390638925442643	0,0014664604113159047	1,7809586307658465e-05	0,0	5,5192352026992554e-05	-0,00699616474259459	-6,606346750129765e-05	0,8000000000000732	0,4000000000000354	0,5877699715541598	0,012120410530149098	0,592596847077831	0,011311404831066157	0,0	0,034837474632442966	0,6629350481094982	0,3908750621797639	0,0049979868846107105	0,14346582056657614	11,21995972164283	0,6812231430994695	0,0	0,0
49	00077	mixed	0,1	4	diffusion	1,1750220609736024	0,9483755685082034	1,0838382530769954	0,9963168491856763	0,10560480178937996	0,05	0,0057458120196371976	0,0012135655583471769	0,00016202143167895946	0,0	-8,174772197407452e-05	-0,007151800867369752	-0,00011214957968052395	0,8000000000001664	0,4000000000000839	0,591855334603758	0,012647107527456363	0,5968069004644686	0,011804526302492534	0,0	0,03483747463244284	0,6629355201722956	0,3908750621797658	0,007824718974249146	0,22460637737967026	11,219959721642924	0,6812215687123853	0,0	0,0
50	00090	mixed	0,4	0	diffusion	1,1733967807545618	0,8048286861309485	1,1786093311775605	0,9507063844193554	0,38770324841567805	0,0	0,1686898100376236	0,0	1,544412659147833e-06	0,0	-0,0003071246737210693	-0,1683536788639162	3,055091264781861e-05	0,8000000000010693	0,39999999999994373	0,5949743806880128	0,010800833344777988	0,6010930067595407	0,013857623152075841	0,0	0,46963099510430845	2,433941453889556	2,500145033580351	0,472285314206906	1,005651924873502	5,323637195251669	0,9312505178694414	0,0	0,0
51	00090	mixed	0,4	1	diffusion	1,1733967807545618	0,8048286861309485	1,1786093311775605	0,9507063844193554	0,38770324841567805	0,02	0,020355402947914752	0,007909474691239423	-1,5707666782624816e-06	0,0	8,726017248338192e-05	-0,029273874208911435	-0,0009233071639530098	0,8000000000004983	0,4000000000002498	0,43416843841644814	0,0003431958010243777	0,4349876184718659	0,00044354576056008463	0,0	0,4696309951043079	2,4335093302840143	2,5001450335803947	0,0012282216650363147	0,0026152908939997012	5,323637195251768	0,9305893836185687	0,0	0,0
52	00090	mixed	0,4	2	diffusion	1,1733967807545618	0,8048286861309485	1,1786093311775605	0,9507063844193554	0,38770324841567805	0,03	0,031077604967111486	0,010016178655865	1,1093626726571031e-05	0,0	0,0001541539226016775	-0,04134844351734245	-8,941234503920836e-05	0,8000000000002639	0,40000000000013114	0,4482591016782564	0,0006843726056888532	0,44941747294654383	0,0008817598020118636	0,0	0,4696309951043079	2,4335093302840205	2,500145033580399	0,002799993272164421	0,0059621134493955735	5,323637195251778	0,9305893836185457	0,0	0,0
53	00090	mixed	0,4	3	diffusion	1,1733967807545618	0,8048286861309485	1,1786093311775605	0,9507063844193554	0,38770324841567805	0,04	0,04066131943866074	0,010926608616273521	1,977781959618944e-05	0,0	0,00016036632184017262	-0,05212071128761647	-0,00035263909124467834	0,8000000000003397	0,4000000000001687	0,4608291600790898	0,00108685808822895	0,46229092342912304	0,0013962927759451447	0,0	0,4696309951043097	2,43350933028401	2,5001450335805027	0,004997986884610701	0,010642370151698778	5,323637195251978	0,9305893836187304	0,0	0,0
54	00090	mixed	0,4	4	diffusion	1,1733967807545618	0,8048286861309485	1,1786093311775605	0,9507063844193554	0,38770324841567805	0,05	0,049792411874719604	0,011746714641664616	-6,381802768273778e-08	0,0	0,0002080070141912615	-0,061898002655009526	-0,0001509329424635265	0,8000000000000006	0,4000000000000006	0,4722375971082917	0,0015319307412252872	0,47397658726819375	0,0019628779213665586	0,0	0,4696309951043082	2,4335093302840143	2,500145033580343	0,007824718974249143	0,016661419403357778	5,323637195251655	0,9305893836184889	0,0	0,0
55	00081	mixed	0,3	0	diffusion	1,1963095967390605	0,8352738320601395	1,1691574327282668	0,9709057809071023	0,2875262567865151	0,0	0,07055551001717206	0,0	0,00011295678925768698	0,0	-4,325013088328568e-05	-0,07032584106594937	0,00029937560959436256	0,8000000000004373	0,4000000000000246	0,5992117972308255	0,011861976541368441	0,5982917292194252	0,015608281105948436	0,0	0,2582798924355514	1,8050373097975823	1,960930331476025	0,2597264261704457	1,0056006440193763	7,59226865469342	0,7717534839375457	0,0	0,0
56	00081	mixed	0,3	1	diffusion	1,1963095967390605	0,8352738320601395	1,1691574327282668	0,9709057809071023	0,2875262567865151	0,02	0,01633840069085517	0,00746540753583874	5,904735688057255e-05	0,0	0,00010923548906817858	-0,023850030896091043	0,000122060176551042	0,7999999999996509	0,3999999999998261	0,46795736296555485	0,0014078467523889657	0,4674069820030691	0,0018454089927344049	0,0	0,2582798924355509	1,804737056884306	1,9609303314760116	0,0012282216650363169	0,004755390183317494	7,592268654693383	0,7710713126892991	0,0	0,0
57	00081	mixed	0,3	2	diffusion	1,1963095967390605	0,8352738320601395	1,1691574327282668	0,9709057809071023	0,2875262567865151	0,03	0,023372804312220104	0,006770909455968201	2,8267654471709156e-05	0,0	0,00010613679183186246	-0,031226990869857422	-0,0009488726553656263	0,7999999999996155	0,39999999999980884	0,48896498613426503	0,002412543543007042	0,48824599069322083	0,0031588978920110197	0,0	0,25827989243555055	1,804737056884302	1,9609303314759992	0,002799993272164417	0,010840926274828416	7,592268654693345	0,7710713126893063	0,0	0,0
58	00081	mixed	0,3	3	diffusion	1,1963095967390605	0,8352738320601395	1,1691574327282668	0,9709057809071023	0,2875262567865151	0,04	0,02947273367685608	0,007286918989191593	9,334935419985187e-05	0,0	9,967177447545915e-05	-0,037021568068918126	-6,889427419448654e-05	0,7999999999998451	0,3999999999999222	0,5055212687505067	0,0033935556003093365	0,5046710913969318	0,004438940119615345	0,0	0,25827989243555116	1,8047370568843037	1,9609303314759985	0,0049979868846107	0,019351049117607374	7,592268654693324	0,7710713126893167	0,0	0,0
59	00081	mixed	0,3	4	diffusion	1,1963095967390605	0,8352738320601395	1,1691574327282668	0,9709057809071023	0,2875262567865151	0,05	0,033977751597470414	0,0071841619630314026	-9,39978689021812e-06	0,0	0,0001447778750488777	-0,04174668385842789	-0,0004493922097670493	0,799999999999909	0,3999999999999553	0,5189192602792769	0,004309166748932162	0,517965505469153	0,005631560457929752	0,0	0,2582798924355508	1,8047370568843033	1,960930331476024	0,007824718974249136	0,030295501908657707	7,592268654693434	0,7710713126893582	0,0	0,0
60	00027	mixed	0,4	0	diffusion	1,196645440375099	0,8308713599508943	1,1875298278111939	0,9497755126827001	0,3874735163026204	0,0	0,1383416801550247	0,0	9,285704939602386e-05	0,0	-0,00014035432390949458	-0,13764078392590823	0,0006533989546015366	0,8000000000011191	0,39999999999999475	0,5971243023082896	0,01158043554629267	0,5972341256461978	0,01488910735464752	0,0	0,46907460380919547	2,432406586050838	2,8117706171072196	0,47172577823003276	1,0056519248735873	5,9942930064296505	0,8130283717785249	0,0	0,0
61	00027	mixed	0,4	1	diffusion	1,196645440375099	0,8308713599508943	1,1875298278111939	0,9497755126827001	0,3874735163026204	0,02	0,01913155354270596	0,007709049152999239	-8,811483758736801e-07	0,0	9,883215141029147e-05	-0,028122327955644146	-0,001183774256903689	0,8000000000006342	0,4000000000003168	0,4404966409683718	0,0004954391637227345	0,4403803281518551	0,0006547488619784752	0,0	0,46907460380919463	2,4320587582397177	2,8117706171069883	0,001228221665036317	0,0026183930126729275	5,994293006429168	0,8124231516849083	0,0	0,0
62	00027	mixed	0,4	2	diffusion	1,196645440375099	0,8308713599508943	1,1875298278111939	0,9497755126827001	0,3874735163026204	0,03	0,028465837763675027	0,009097830971130967	5,8999595505624205e-05	0,0	0,0001246361062870575	-0,03904114488530303	-0,0012938404487032326	0,7999999999995557	0,39999999999977814	0,45619641243084913	0,0009540799404856223	0,45603414524044494	0,0012576110816955987	0,0	0,4690746038091947	2,4320587582397213	2,811770617107053	0,0027999932721644192	0,005969185390610854	5,994293006429306	0,8124231516848712	0,0	0,0
63	00027	mixed	0,4	3	diffusion	1,196645440375099	0,8308713599508943	1,1875298278111939	0,9497755126827001	0,3874735163026204	0,04	0,038570226090502965	0,00959892511030308	0,00012865436699611914	0,0	0,000139674517523281	-0,0484811574290818	-4,367734375668689e-05	0,8000000000003191	0,4000000000001596	0,46980144120925793	0,0014720361305125237	0,46959849358693795	0,0019354678906025231	0,0	0,46907460380919414	2,4320587582397093	2,811770617107007	0,004997986884610689	0,010654993563974152	5,994293006429214	0,8124231516848762	0,0	0,0
64	00027	mixed	0,4	4	diffusion	1,196645440375099	0,8308713599508943	1,1875298278111939	0,9497755126827001	0,3874735163026204	0,05	0,04589068647335794	0,010166784644137315	6,164279945209464e-05	0,0	0,0002007204206994799	-0,056918710518256116	-0,0005988761806109508	0,799999999999851	0,3999999999999244	0,48195409504523723	0,0020292896021501454	0,48171452801526554	0,0026616153568745048	0,0	0,4690746038091954	2,432058758239722	2,811770617106971	0,007824718974249138	0,016681182291062562	5,994293006429121	0,8124231516849926	0,0	0,0
65	00058	mixed	0,2	0	diffusion	1,1456552224541372	0,8861539257106634	1,1126917887097942	0,9864616044589931	0,19511897058660613	0,0	0,04021934429341824	0,0	0,00012487631226261594	0,0	-4,283632163686911e-05	-0,04010428966710149	0,0001970946169439597	0,7999999999997105	0,3999999999999544	0,600991496068069	0,012214076215879395	0,5970034980091989	0,013984324620871185	0,0	0,11893572263832528	1,2248914957027426	1,1694055352146424	0,11958612940167068	1,0054685568718764	9,832248119185504	0,8925383686472027	0,0	0,0
66	00058	mixed	0,2	1	diffusion	1,1456552224541372	0,8861539257106634	1,1126917887097942	0,9864616044589931	0,19511897058660613	0,02	0,01340466690884826	0,005216965682034645	4,696923637862373e-05	0,0	5,288898986648517e-05	-0,019622640671958208	-0,0009011498548306765	0,7999999999997279	0,3999999999998643	0,49855036988527135	0,002956929059222747	0,49640083353944287	0,0033734564295907	0,0	0,11893572263832557	1,2247501630561368	1,1694055352146724	0,0012282216650363184	0,010326768424077655	9,832248119185731	0,8920558640474137	0,0	0,0
67	00058	mixed	0,2	2	diffusion	1,1456552224541372	0,8861539257106634	1,1126917887097942	0,9864616044589931	0,19511897058660613	0,03	0,018421061189244498	0,00575908843238153	3,255873656971249e-05	0,0	6,0837199680299524e-05	-0,024363858715685995	-9,031315781054603e-05	0,8000000000000146	0,4000000000000073	0,5223165426032979	0,004554388265209513	0,5196490553066248	0,005192961306518888	0,0	0,11893572263832566	1,2247448219627963	1,1694055352146782	0,002799993272164428	0,02354207138152253	9,832248119185772	0,8920498048951132	0,0	0,0
68	00058	mixed	0,2	3	diffusion	1,1456552224541372	0,8861539257106634	1,1126917887097942	0,9864616044589931	0,19511897058660613	0,04	0,02176228108768148	0,005276278200564204	5,240138567386027e-05	0,0	5,841346835554595e-05	-0,027746012595657444	-0,000596638453381957	0,8000000000002095	0,40000000000010555	0,5392941417268654	0,005904963654769135	0,5362674933406024	0,006730337427108099	0,0	0,11893572263832523	1,224754814181353	1,1694055352146042	0,004997986884610706	0,042022588115172226	9,832248119185186	0,8920853813983455	0,0	0,0
