	sample_id	synthesis_type	target_plug_aspect	specifier	solver	surface_tortuosity_factor	surface_lateral	top_tortuosity_factor	top_lateral	plug_aspect	stomatal_aspect	stomatal_flux_grad	bottom_flux_grad	mesophyll_flux_grad	mesophyll_flux_sol	curved_flux_grad	top_flux_grad	total_flux_grad	substomatal_mean	top_mean	mesophyll_mean	mesophyll_var	airspace_mean	airspace_var	transport	plug_area	curved_area	mesophyll_area	stomatal_area	stomatal_area_fraction	mesophyll_area_fraction	porosity	assimilation_substomatal	assimilation_mesophyll_mean
69	00058	mixed	0,2	4	diffusion	1,1456552224541372	0,8861539257106634	1,1126917887097942	0,9864616044589931	0,19511897058660613	0,05	0,024419795291882457	0,0052324312832134	-7,977971379169147e-06	0,0	3,318811729101618e-05	-0,03027993871021967	-0,00060250198921179	0,800000000000103	0,40000000000005187	0,5520553870330899	0,0070343567932007476	0,5487618336008266	0,008015538965662282	0,0	0,11893572263832548	1,2247536351799997	1,1694055352145827	0,007824718974249155	0,06578947687603943	9,832248119184984	0,8920548676029438	0,0	0,0
70	00002	mixed	0,2	0	diffusion	1,1367332128582919	0,9482445499562798	1,107307133542115	0,986364422864112	0,1962377424872038	0,0	0,04452916773016537	0,0	0,00020278704528571225	0,0	-6,112865793785894e-05	-0,04445917907027051	0,0002116470472425749	0,799999999999934	0,40000000000003544	0,5865584406077692	0,009948076523153044	0,6010192668025012	0,013983957768912406	0,0	0,12030950039567444	1,2319193190197244	0,4632387278086166	0,12096777739234711	1,00547152963405	3,8503919165578355	0,9504147934974283	0,0	0,0
71	00002	mixed	0,2	1	diffusion	1,1367332128582919	0,9482445499562798	1,107307133542115	0,986364422864112	0,1962377424872038	0,02	0,014423982682296813	0,005677487395793815	6,880786758736033e-05	0,0	0,00016592948974349103	-0,02059824397584021	-0,00026203654041959313	0,800000000000076	0,4000000000000365	0,4867216263811827	0,0021871476601163153	0,49312295659979305	0,003023123428655952	0,0	0,12030950039567452	1,2317603772963888	0,4632387278086162	0,0012282216650363166	0,010208850182212832	3,8503919165578298	0,9499019530672265	0,0	0,0
72	00002	mixed	0,2	2	diffusion	1,1367332128582919	0,9482445499562798	1,107307133542115	0,986364422864112	0,1962377424872038	0,03	0,019612229175368423	0,0057541801065471064	3,7110606463697785e-05	0,0	0,0002657948542791954	-0,025923263715561456	-0,0002539489729032669	0,799999999999694	0,3999999999998476	0,5091083741853821	0,0034605079250850115	0,5171640623935796	0,004781327304307626	0,0	0,1203095003956744	1,2317717183996262	0,46323872780860537	0,002799993272164419	0,02327325159655546	3,8503919165577436	0,9499180030513574	0,0	0,0
73	00002	mixed	0,2	3	diffusion	1,1367332128582919	0,9482445499562798	1,107307133542115	0,986364422864112	0,1962377424872038	0,04	0,023186828537643707	0,005930876386079389	0,0001371539470457032	0,0	0,0001797734586031877	-0,029774527577052408	-0,0003398952476806154	0,7999999999999238	0,39999999999996133	0,5253583897678825	0,00456568418803134	0,534628750954985	0,0063087421756027415	0,0	0,12030950039567417	1,2317469236037668	0,46323872780859887	0,004997986884610689	0,04154274490520946	3,850391916557697	0,9498473977028085	0,0	0,0
74	00002	mixed	0,2	4	diffusion	1,1367332128582919	0,9482445499562798	1,107307133542115	0,986364422864112	0,1962377424872038	0,05	0,02655428987243607	0,005732218733151928	0,0001272165817136586	0,0	0,00020637986544202793	-0,0327244275720777	-0,00010432251933388054	0,7999999999997274	0,3999999999998627	0,5377283373527098	0,005506540342433585	0,547939410638991	0,007612242894877878	0,0	0,12030950039567424	1,2317602216639434	0,4632387278085945	0,007824718974249138	0,06503824675952588	3,8503919165576583	0,9498849421169809	0,0	0,0
75	00011	mixed	0,3	0	diffusion	1,179008997710738	0,8752960415057471	1,154528335036087	0,9706243559067834	0,29700306505289287	0,0	0,09757878940944364	0,0	-7,46897795549767e-05	0,0	-0,0001394787205468586	-0,0972653602777401	9,926063160227251e-05	0,8000000000006907	0,4000000000000422	0,6001601165013438	0,010042174421053178	0,599741720330755	0,014410288569659065	0,0	0,275600330935656	1,8644366954404774	1,0705031248577912	0,2771458554049109	1,0056078469282235	3,8842592141433965	0,9234292491322366	0,0	0,0
76	00011	mixed	0,3	1	diffusion	1,179008997710738	0,8752960415057471	1,154528335036087	0,9706243559067834	0,29700306505289287	0,02	0,0184328596802886	0,008071548662978236	-5,356675267841246e-05	0,0	0,00020221684462177908	-0,02635344550013268	0,00029961293507737983	0,7999999999997321	0,3999999999998641	0,4547381295540949	0,0007881701530170567	0,4541558204611435	0,001089323482347689	0,0	0,27560033093565856	1,8641845149702319	1,0705031248577863	0,0012282216650363177	0,00445653189481495	3,8842592141433427	0,9229204723282388	0,0	0,0
77	00011	mixed	0,3	2	diffusion	1,179008997710738	0,8752960415057471	1,154528335036087	0,9706243559067834	0,29700306505289287	0,03	0,027064644318769992	0,00789228291302492	-2,6501419043858226e-05	0,0	0,00028307898206947335	-0,03567437421472682	-0,0004608694199064958	0,8000000000000673	0,4000000000000331	0,47408541009278676	0,0014420043396072483	0,4733072920552052	0,001991898830743572	0,0	0,2756003309356578	1,8641845149702354	1,070503124857808	0,0027999932721644184	0,010159615058002636	3,884259214143433	0,9229204723283434	0,0	0,0
78	00011	mixed	0,3	3	diffusion	1,179008997710738	0,8752960415057471	1,154528335036087	0,9706243559067834	0,29700306505289287	0,04	0,034011461125549224	0,008827682142536472	-1,1475312934063737e-05	0,0	0,00035691745372296577	-0,04350229989924703	-0,00031771449037175826	0,800000000000227	0,4000000000001135	0,49031980955383614	0,0021396567721786745	0,4893878259116451	0,0029556269264876807	0,0	0,27560033093565806	1,8641845149702314	1,0705031248577954	0,004997986884610709	0,01813490886474133	3,8842592141433827	0,9229204723281739	0,0	0,0
79	00011	mixed	0,3	4	diffusion	1,179008997710738	0,8752960415057471	1,154528335036087	0,9706243559067834	0,29700306505289287	0,05	0,04024506113013206	0,009178576419339463	-8,23153816496408e-05	0,0	0,0004038924712171406	-0,05015044667576404	-0,00040523203672440466	0,7999999999996845	0,39999999999984165	0,5040936695613457	0,0028366469542618618	0,5030416806282819	0,003919805412582342	0,0	0,27560033093565817	1,864184514970229	1,07050312485779	0,007824718974249141	0,028391544188950575	3,884259214143362	0,9229204723283294	0,0	0,0
80	00001	mixed	0,15	0	diffusion	1,1205616108326284	0,9733227462055852	1,0893970590395579	0,9920891931571933	0,15228409047303074	0,0	0,024936077914861077	0,0	4,213609548651146e-05	0,0	-3,4604659693269625e-05	-0,024883888379699848	5,972097095420478e-05	0,8000000000001313	0,4000000000000517	0,5970347349494355	0,010640301275422768	0,6001706721173072	0,014382699579716792	0,0	0,07244197874978066	0,9559662124126577	0,476277018706634	0,07282669865017376	1,0053107315265635	6,574599795951545	0,9054720612690046	0,0	0,0
81	00001	mixed	0,15	1	diffusion	1,1205616108326284	0,9733227462055852	1,0893970590395579	0,9920891931571933	0,15228409047303074	0,02	0,010481680682703371	0,004644598632895878	-4,496933511037256e-05	0,0	7,028738695103461e-05	-0,015410842798027836	-0,0002592454305878757	0,8000000000001587	0,4000000000000802	0,5221637076752764	0,0041114496090450805	0,5239601757185259	0,0055359271815441195	0,0	0,0724419787497803	0,9558668686725293	0,4762770187066359	0,0012282216650363182	0,016954557098428833	6,574599795951603	0,9050466520748607	0,0	0,0
82	00001	mixed	0,15	2	diffusion	1,1205616108326284	0,9733227462055852	1,0893970590395579	0,9920891931571933	0,15228409047303074	0,03	0,013321068789964278	0,004336340310258117	3,8029842657710826e-05	0,0	7,748441248136426e-05	-0,01817759654223169	-0,00040467318687026143	0,8000000000001263	0,40000000000006164	0,5441087899271212	0,005720088617041802	0,5462431741364224	0,007700544760801033	0,0	0,07244197874978048	0,9558641744188685	0,4762770187066305	0,002799993272164416	0,038651529409981795	6,574599795951512	0,9050273299108876	0,0	0,0
83	00001	mixed	0,15	3	diffusion	1,1205616108326284	0,9733227462055852	1,0893970590395579	0,9920891931571933	0,15228409047303074	0,04	0,015490980808510581	0,004131073013522817	-2,1038287924240755e-05	0,0	7,39360693122823e-05	-0,019980369434803334	-0,00030541783138193096	0,7999999999999748	0,3999999999999862	0,5583750583165917	0,006908478434820605	0,5607224701250838	0,009299271109253318	0,0	0,0724419787497806	0,9558816379302416	0,47627701870663175	0,004997986884610711	0,06899296472662748	6,574599795951518	0,9051025056537013	0,0	0,0
84	00001	mixed	0,15	4	diffusion	1,1205616108326284	0,9733227462055852	1,0893970590395579	0,9920891931571933	0,15228409047303074	0,05	0,017306743668442825	0,003838146551874305	4,342172693195486e-05	0,0	9,290530487964823e-05	-0,021251944237419974	2,9273014708854183e-05	0,7999999999999508	0,3999999999999743	0,5684149785286802	0,007809125217318184	0,5709275714360112	0,010512075005705772	0,0	0,07244197874978019	0,9558970367002467	0,476277018706642	0,007824718974249143	0,10801360080563627	6,5745997959516975	0,9051717653299177	0,0	0,0
85	00033	mixed	0,35	0	diffusion	1,1660506976171596	0,8226571372106982	1,167103993323789	0,9603651709956628	0,3416775206044209	0,0	0,14036357825576704	0,0	0,00011060580298795278	0,0	-0,00023039607252773654	-0,14019211292258194	5,167506364395163e-05	0,800000000001133	0,3999999999999438	0,5982105200338502	0,010869663734048742	0,6006219590163038	0,013579700266879977	0,0	0,36474612465635325	2,144710935600803	0,7579409344254071	0,36680119086300994	1,0056342372618567	2,0779958529772005	0,974422937282891	0,0	0,0
86	00033	mixed	0,35	1	diffusion	1,1660506976171596	0,8226571372106982	1,167103993323789	0,9603651709956628	0,3416775206044209	0,02	0,019707892291934887	0,007884171589608777	3,478306424003067e-06	0,0	0,00017520194653931388	-0,028636458944289754	-0,000865714809782999	0,8000000000000228	0,40000000000000974	0,4408479546166711	0,00048193887823783825	0,4409667182895996	0,0005891442036786787	0,0	0,3647461246563532	2,14444370951979	0,7579409344254195	0,0012282216650363173	0,00336733300783796	2,077995852977235	0,973947420093832	0,0	0,0
87	00033	mixed	0,35	2	diffusion	1,1660506976171596	0,8226571372106982	1,167103993323789	0,9603651709956628	0,3416775206044209	0,03	0,02911113720421063	0,0092039532938663	-4,694403512355297e-06	0,0	0,0002755856244953846	-0,04001614179068192	-0,0014301600716205565	0,7999999999999032	0,39999999999995167	0,4570908472683879	0,0009408829715563054	0,4572612446148818	0,001147561493384608	0,0	0,36474612465635287	2,1444437095197952	0,7579409344254459	0,0027999932721644257	0,007676553862779081	2,077995852977309	0,973947420093928	0,0	0,0
88	00033	mixed	0,35	3	diffusion	1,1660506976171596	0,8226571372106982	1,167103993323789	0,9603651709956628	0,3416775206044209	0,04	0,03953020001894992	0,009882976243139949	-5,351874487392302e-05	0,0	0,0003306258595467128	-0,0500049946508814	-0,0003147112741187822	0,8000000000002243	0,4000000000001121	0,47131486706126735	0,0014669379134366347	0,47153553603398046	0,00178588546519693	0,0	0,36474612465635237	2,1444437095197877	0,7579409344253693	0,004997986884610694	0,013702645612258597	2,077995852977102	0,9739474200938508	0,0	0,0
89	00033	mixed	0,35	4	diffusion	1,1660506976171596	0,8226571372106982	1,167103993323789	0,9603651709956628	0,3416775206044209	0,05	0,04758736674450861	0,010679110963532969	-5,8376443526361876e-05	0,0	0,00033998807664361224	-0,05893396611182467	-0,00038587677066598096	0,7999999999997173	0,3999999999998591	0,4840454571892481	0,002035429554610568	0,484316920385184	0,0024742349269158753	0,0	0,36474612465635337	2,1444437095197966	0,7579409344254221	0,007824718974249158	0,0214525074985272	2,077995852977241	0,9739474200938283	0,0	0,0
90	00040	mixed	0,35	0	diffusion	1,1770574425610247	0,8504356767335354	1,1639063266408696	0,9613517605675135	0,3481468877959007	0,0	0,13026046098267996	0,0	-8,982940536743027e-05	0,0	-0,00023879674336809627	-0,12975029154507436	0,00018154328887135372	0,8000000000009994	0,39999999999993013	0,593724139747466	0,010709193759777408	0,602396161818083	0,014203656324483208	0,0	0,37868918900695486	2,185477521116079	1,9560376504363894	0,3808238466617042	1,0056369648691241	5,16528516582623	0,9029784488805799	0,0	0,0
91	00040	mixed	0,35	1	diffusion	1,1770574425610247	0,8504356767335354	1,1639063266408696	0,9613517605675135	0,3481468877959007	0,02	0,018755441127594835	0,0068798494954160905	1,1861330392259726e-05	0,0	0,00010034293583964213	-0,028003801274570795	-0,002256306385327188	0,7999999999994669	0,39999999999973573	0,4422071860443985	0,0005273335161089272	0,4437683888615596	0,0006915521647774156	0,0	0,37868918900695403	2,1848301963724603	1,956037650436328	0,0012282216650363177	0,003243350221476123	5,165285165826079	0,9017562888794236	0,0	0,0
92	00040	mixed	0,35	2	diffusion	1,1770574425610247	0,8504356767335354	1,1639063266408696	0,9613517605675135	0,3481468877959007	0,03	0,028220021824944798	0,009681957642879423	-6,820209135019128e-05	0,0	0,00011516704399611757	-0,03875514989802352	-0,000806205477552989	0,8000000000000638	0,4000000000000314	0,4584081552800798	0,0010095449297639028	0,460571816787531	0,0013210345024263757	0,0	0,37868918900695425	2,184830196372465	1,9560376504363526	0,00279999327216442	0,007393908655028969	5,165285165826141	0,9017562888793933	0,0	0,0
93	00040	mixed	0,35	3	diffusion	1,1770574425610247	0,8504356767335354	1,1639063266408696	0,9613517605675135	0,3481468877959007	0,04	0,038175011280455105	0,0100482400709427	2,5041639113461094e-05	0,0	0,0001628335357257879	-0,0480544883652778	0,0003566381609583735	0,7999999999996631	0,3999999999998319	0,4724138894276601	0,0015510454874885524	0,4751022907777216	0,002025774901583584	0,0	0,37868918900695414	2,1848301963724697	1,9560376504363326	0,0049979868846107105	0,0131981240280903	5,16528516582609	0,9017562888793449	0,0	0,0
94	00040	mixed	0,35	4	diffusion	1,1770574425610247	0,8504356767335354	1,1639063266408696	0,9613517605675135	0,3481468877959007	0,05	0,045266100052835476	0,009982632188581253	1,027555434325148e-05	0,0	0,00019964573916015903	-0,05627202305694319	-0,0008133695220243936	0,7999999999998345	0,39999999999991903	0,4847746379176744	0,0021244891814142606	0,48793039964881035	0,0027701620099682923	0,0	0,37868918900695436	2,18483019637246	1,9560376504363364	0,007824718974249138	0,020662641557758973	5,165285165826097	0,9017562888794689	0,0	0,0
95	00000	mixed	0,1	0	diffusion	1,1295341163740185	0,9603851081314569	1,0690400157740307	0,9963168491856763	0,0909647463356818	0,0	0,008733671142892993	0,0	2,5642628783799272e-05	0,0	-3,48140378817044e-05	-0,008713337327814336	1,116240598056133e-05	0,8000000000000117	0,40000000000002045	0,5985130577515663	0,012616804801218776	0,5999321304002412	0,014382649050803492	0,0	0,025849085032385345	0,5710002743048284	0,2531348488259301	0,025967961044872392	1,0045988479800392	9,792797250223249	0,8918265375871334	0,0	0,0
96	00000	mixed	0,1	1	diffusion	1,1295341163740185	0,9603851081314569	1,0690400157740307	0,9963168491856763	0,0909647463356818	0,02	0,004999385213679322	0,0020304237042317813	8,223811287711896e-07	0,0	1,4925436283694685e-05	-0,00736042058839332	-0,0003148638530697249	0,7999999999998499	0,39999999999992514	0,5677528867546842	0,009026487702453801	0,5688845880139168	0,010273877082215277	0,0	0,025849085032385446	0,5709923012835374	0,25313484882592957	0,0012282216650363184	0,047515092449017866	9,792797250223188	0,8917531507476082	0,0	0,0
97	00000	mixed	0,1	2	diffusion	1,1295341163740185	0,9603851081314569	1,0690400157740307	0,9963168491856763	0,0909647463356818	0,03	0,005813023431967428	0,001862321278102598	5,7664230612781064e-05	0,0	3,492533231740856e-05	-0,007936751808884245	-0,00016881753588407085	0,799999999999835	0,39999999999991825	0,5808521547363178	0,01048708978972855	0,5820848802005286	0,011937847353210676	0,0	0,025849085032385356	0,5710018081944279	0,2531348488259281	0,002799993272164421	0,1083207884788345	9,792797250223167	0,8918273189908686	0,0	0,0
98	00000	mixed	0,1	3	diffusion	1,1295341163740185	0,9603851081314569	1,0690400157740307	0,9963168491856763	0,0909647463356818	0,04	0,006412816138057589	0,0019027522236964587	-1,300759701698956e-05	0,0	-3,132651514329079e-05	-0,008253433863577266	1,780038601662251e-05	0,800000000000147	0,40000000000007285	0,5880865028175811	0,011339070214306806	0,5893880916730693	0,012911740074018933	0,0	0,025849085032385425	0,571001545313461	0,25313484882592885	0,004997986884610709	0,19335256464005993	9,792797250223169	0,8918198106866344	0,0	0,0
99	00000	mixed	0,1	4	diffusion	1,1295341163740185	0,9603851081314569	1,0690400157740307	0,9963168491856763	0,0909647463356818	0,05	0,006871825337235277	0,0013449019632273559	-9,704982214633168e-06	0,0	1,719081147741258e-05	-0,008450730468695078	-0,00022651733897027825	0,8000000000001469	0,40000000000007335	0,5925706677150043	0,011881102361873277	0,5939215639127294	0,013532805350116583	0,0	0,025849085032385345	0,5710004200772932	0,2531348488259311	0,007824718974249157	0,3027077733871764	9,792797250223286	0,8918256406282277	0,0	0,0
100	00070	mixed	0,1	0	diffusion	1,1368876540076316	0,9794671620360459	1,0739680159908027	0,9963168491856763	0,10082086645585815	0,0	0,007890481782318172	0,0	4,1732731836207405e-05	0,0	-1,53815549771662e-05	-0,007875579041768842	4,125391740833716e-05	0,8000000000000689	0,4000000000000302	0,5996762595407843	0,013314944944833968	0,628080906022531	0,012658014397016016	0,0	0,03175615021846014	0,6329267710654136	0,3004438886334268	0,03190854572535886	1,0047989288956736	9,460966980146605	0,7616195242458023	0,0	0,0
101	00070	mixed	0,1	1	diffusion	1,1368876540076316	0,9794671620360459	1,0739680159908027	0,9963168491856763	0,10082086645585815	0,02	0,004661202474312368	0,0019084749592165303	3,0043226088924475e-05	0,0	6,447509430343791e-05	-0,006696811639066587	-3,2615885145451826e-05	0,7999999999998991	0,3999999999999492	0,5699023055407653	0,00966590817624634	0,5939735941754445	0,009173163196535166	0,0	0,03175615021846012	0,6329012953946409	0,3004438886334343	0,0012282216650363169	0,038676654965636895	9,460966980146846	0,7614419507145618	0,0	0,0
102	00070	mixed	0,1	2	diffusion	1,1368876540076316	0,9794671620360459	1,0739680159908027	0,9963168491856763	0,10082086645585815	0,03	0,005237616639967087	0,001660019026293412	1,6045228594148415e-05	0,0	2,7687756912064358e-05	-0,007173651440665881	-0,00023228278889910053	0,8000000000001422	0,4000000000000709	0,5819769143270801	0,01108580746660059	0,6077767776063083	0,01052255912803338	0,0	0,031756150218460136	0,6329087041731486	0,30044388863343374	0,0027999932721644197	0,08817168494614182	9,460966980146825	0,761498741015835	0,0	0,0
103	00070	mixed	0,1	3	diffusion	1,1368876540076316	0,9794671620360459	1,0739680159908027	0,9963168491856763	0,10082086645585815	0,04	0,00571084930582791	0,0014180795244174923	0,00012509534193157865	0,0	-1,7959210168804146e-05	-0,007442553247707909	-0,00020648828569971462	0,8000000000001853	0,4000000000000935	0,5886904829213947	0,011913074241383388	0,6154593220998354	0,011310252724428715	0,0	0,03175615021846011	0,6329123182763361	0,30044388863343385	0,004997986884610699	0,15738642279457818	9,460966980146837	0,7615274406138355	0,0	0,0
104	00070	mixed	0,1	4	diffusion	1,1368876540076316	0,9794671620360459	1,0739680159908027	0,9963168491856763	0,10082086645585815	0,05	0,006227996196009931	0,0013510930293992073	8,047091039205717e-05	0,0	2,149576749641934e-05	-0,007610537140650148	7,051876264744669e-05	0,7999999999998747	0,3999999999999369	0,592886658026683	0,012443890259280173	0,620262230462037	0,011817910366605717	0,0	0,03175615021846016	0,6329201812289459	0,30044388863343335	0,007824718974249146	0,24640011211751234	9,460966980146807	0,7615775823080471	0,0	0,0
