	sample_id	specifier	synthesis_type	plug_aspect	stomatal_aspect	porosity	surface_tortuosity_factor	surface_lateral	top_tortuosity_factor	top_lateral	assimilation_rate	resistance_t	resistance_m	pipe_resistance_t	pipe_resistance_m	inlet_resistance	calculated_resistance_t	calculated_resistance_m	standard_tomas	standard_earles	stomatal_area_fraction	mesophyll_area_fraction	plug_area
0	00127	0	mixed	0,139406085576468	0,139406085576468	0,8587067597107992	1,1423302134278572	0,9461119409821807	1,1025781809376904	0,9920891931571933	0,3188928412463995	1,254339854217453	0,6538200914189761	1,254339854217453	0,6538200914189761	0,0	1,254339854217453	0,6538200914189761	0,6651456975909789	0,6293022869837476	1,00523123733722	6,860559908796952	0,0607134596423418
1	00127	1	mixed	0,139406085576468	0,02	0,8582749814810697	1,1423302134278572	0,9461119409821807	1,1025781809376904	0,9920891931571933	0,2157141631967716	1,8543056889360647	1,252254683422392	1,254339854217453	0,6538200914189761	0,6242225619084059	1,878562416125859	1,278042653327382	0,6654803169589143	0,6296188743634352	0,020229808551047387	6,86055990879693	0,060713459642341865
2	00127	2	mixed	0,139406085576468	0,03	0,8583400929137395	1,1423302134278572	0,9461119409821807	1,1025781809376904	0,9920891931571933	0,24799954420834003	1,612906190117196	1,0109943778482853	1,254339854217453	0,6538200914189761	0,381296853211487	1,6356367074289402	1,035116944630463	0,6654298353640216	0,6295711131237073	0,04611816372611543	6,860559908796924	0,06071345964234183
3	00127	3	mixed	0,139406085576468	0,04	0,8584299646717594	1,1423302134278572	0,9461119409821807	1,1025781809376904	0,9920891931571933	0,2681878168978016	1,4914920618948988	0,8893216362962229	1,254339854217453	0,6538200914189761	0,25983399886302744	1,5141738530804805	0,9136540902820036	0,6653601694022027	0,6295052013253504	0,08232090403105756	6,860559908796945	0,060713459642341795
4	00127	4	mixed	0,139406085576468	0,05	0,8585449977557971	1,1423302134278572	0,9461119409821807	1,1025781809376904	0,9920891931571933	0,28232590053467677	1,4168023523256406	0,8151520737152569	1,254339854217453	0,6538200914189761	0,18695628625395175	1,4412961404714049	0,8407763776729279	0,6652710203972206	0,6294208563872102	0,12887947780185716	6,860559908796895	0,06071345964234188
5	00128	0	mixed	0,1938438308279615	0,1938438308279615	0,7696167057763388	1,1530859906434343	0,901959339672883	1,1218159086357236	0,9865920872843608	0,271399672550641	1,473841129727709	0,7703721839454807	1,473841129727709	0,7703721839454807	0,0	1,473841129727709	0,7703721839454807	0,7491300422593328	0,6756848382453466	1,00546552923395	10,707337775632952	0,11738065731164511
6	00128	1	mixed	0,1938438308279615	0,02	0,7691733411334866	1,1530859906434343	0,901959339672883	1,1218159086357236	0,9865920872843608	0,14857375027959208	2,6922656205920097	1,9884336062211723	1,473841129727709	0,7703721839454807	1,2636957800062545	2,7375369097339632	2,034067963951735	0,7495618536025948	0,6760743145193785	0,010463578013329687	10,707337775631945	0,11738065731164518
7	00128	2	mixed	0,1938438308279615	0,03	0,7692269247599505	1,1530859906434343	0,901959339672883	1,1218159086357236	0,9865920872843608	0,17957948200055868	2,2274259594913115	1,5235379191564935	1,473841129727709	0,7703721839454807	0,7940028956305129	2,267844025358222	1,5643750795759934	0,7495096398265526	0,6760272198164177	0,023853958022491347	10,70733777563197	0,11738065731164517
8	00128	3	mixed	0,1938438308279615	0,04	0,7691476394439082	1,1530859906434343	0,901959339672883	1,1218159086357236	0,9865920872843608	0,20073690386445778	1,9926580130482383	1,2886235518998648	1,473841129727709	0,7703721839454807	0,5591564534426418	2,0329975831703506	1,3295286373881225	0,7495869008173207	0,6760969060886334	0,04257930564608331	10,707337775633126	0,1173806573116449
9	00128	4	mixed	0,1938438308279615	0,05	0,7691302202059377	1,1530859906434343	0,901959339672883	1,1218159086357236	0,9865920872843608	0,21607391626689149	1,8512183557862325	1,1471184651222168	1,473841129727709	0,7703721839454807	0,41824858812991916	1,8920897178576281	1,1886207720753998	0,7496038774387846	0,6761122183109188	0,06666105944077784	10,7073377756332	0,11738065731164503
10	00076	0	mixed	0,38727521713639135	0,38727521713639135	0,7680446267540435	1,2119892510111123	0,8072117315241065	1,1986633199002628	0,9504950522449078	0,2702700449188232	1,480001234029678	0,7546107880288585	1,480001234029678	0,7546107880288585	0,0	1,480001234029678	0,7546107880288585	0,7890096543825157	0,6368978493033474	1,005651924873519	10,73635680191771	0,46859460557910493
11	00076	1	mixed	0,38727521713639135	0,02	0,7673931901855136	1,2119892510111123	0,8072117315241065	1,1986633199002628	0,9504950522449078	0,05783029704988059	6,916789648426168	6,185394400916092	1,480001234029678	0,7546107880288585	5,3338721049491715	6,8138733389788495	6,08848289297803	0,789679441068613	0,6374385089739838	0,0026210751263737657	10,736356801917912	0,46859460557910537
12	00076	2	mixed	0,38727521713639135	0,03	0,7673931901854762	1,2119892510111123	0,8072117315241065	1,1986633199002628	0,9504950522449078	0,07918598237339466	5,05139909881804	4,320082898863141	1,480001234029678	0,7546107880288585	3,459095932348683	4,939097166378361	4,213706720377542	0,7896794410686514	0,6374385089740148	0,005975299840902125	10,736356801917712	0,46859460557910504
13	00076	3	mixed	0,38727521713639135	0,04	0,767393190185734	1,2119892510111123	0,8072117315241065	1,1986633199002628	0,9504950522449078	0,09780473603828733	4,08978149936904	3,358963708446659	1,480001234029678	0,7546107880288585	2,521707846048439	4,0017090800781165	3,2763186340772976	0,7896794410683861	0,6374385089738006	0,010665907855328413	10,73635680191765	0,4685946055791053
14	00076	4	mixed	0,38727521713639135	0,05	0,7673931901856281	1,2119892510111123	0,8072117315241065	1,1986633199002628	0,9504950522449078	0,11393908140965399	3,510647927395367	2,7794799651675537	1,480001234029678	0,7546107880288585	1,9592749942682925	3,4392762282979703	2,713885782297151	0,7896794410684951	0,6374385089738885	0,01669826942326645	10,736356801917346	0,46859460557910515
15	00101	0	mixed	0,23734910295164277	0,23734910295164277	0,7761666521193613	1,1765922354119858	0,8969386324663453	1,1418674433022762	0,9795867267205877	0,2742847489759399	1,458338465749594	0,740111191773505	1,458338465749594	0,740111191773505	0,0	1,458338465749594	0,740111191773505	0,7579507778382663	0,6798353341510571	1,0055474811333496	10,397318737295826	0,17601567068068605
16	00101	1	mixed	0,23734910295164277	0,02	0,7756268594252831	1,1765922354119858	0,8969386324663453	1,1418674433022762	0,9795867267205877	0,11896184959697698	3,362422502297576	2,6417998241887415	1,458338465749594	0,740111191773505	1,9345355479843747	3,3928740137339686	2,67464673975788	0,7584782689731802	0,6803084613282451	0,006977910888766619	10,397318737296226	0,17601567068068596
17	00101	2	mixed	0,23734910295164277	0,03	0,7756268594253015	1,1765922354119858	0,8969386324663453	1,1418674433022762	0,9795867267205877	0,15002493371532588	2,666223474285647	1,9457350323167089	1,458338465749594	0,740111191773505	1,2303530895850059	2,6886915553346	1,970464281358511	0,7584782689731622	0,6803084613282289	0,015907636299292607	10,39731873729593	0,1760156706806865
18	00101	3	mixed	0,23734910295164277	0,04	0,775627278984464	1,1765922354119858	0,8969386324663453	1,1418674433022762	0,9795867267205877	0,17286174668426924	2,313987956691022	1,5934929296777387	1,458338465749594	0,740111191773505	0,8782618603853213	2,3366003261349153	1,6183730521588262	0,7584778586903937	0,6803080933297636	0,028395124509553765	10,397318737296038	0,17601567068068644
19	00101	4	mixed	0,23734910295164277	0,05	0,7755886088186199	1,1765922354119858	0,8969386324663453	1,1418674433022762	0,9795867267205877	0,19044087684090646	2,1003894050236873	1,3793864078557112	1,458338465749594	0,740111191773505	0,6670071228655107	2,1253455886151045	1,4071183146390158	0,7585156757292867	0,6803420128929122	0,04445467238223444	10,397318737296022	0,17601567068068588
20	00096	0	mixed	0,33252068317541394	0,33252068317541394	0,79653788966719	1,1833687509222695	0,8029988186219077	1,1702096519540004	0,9613010317992284	0,2849126714927669	1,4039389610342494	0,7034291562147806	1,4039389610342494	0,7034291562147806	0,0	1,4039389610342494	0,7034291562147806	0,7428201258679016	0,5964836835205017	1,0056295642594395	12,601219520544129	0,34545795720533873
21	00096	1	mixed	0,33252068317541394	0,02	0,7960061938306081	1,1833687509222695	0,8029988186219077	1,1702096519540004	0,9613010317992284	0,07523264717247823	5,316840693947632	4,612151064317964	1,4039389610342494	0,7034291562147806	3,89698466534759	5,30092362638184	4,600413821562371	0,7433162958365704	0,5968821074191785	0,0035553433910519784	12,601219520544	0,3454579572053385
22	00096	2	mixed	0,33252068317541394	0,03	0,7960061938307369	1,1833687509222695	0,8029988186219077	1,1702096519540004	0,9613010317992284	0,10128954041730602	3,9490750807225607	3,2445258742802525	1,4039389610342494	0,7034291562147806	2,51485960610454	3,918798567138789	3,2182887623193204	0,7433162958364502	0,596882107419082	0,008105163635006766	12,601219520544538	0,3454579572053373
23	00096	3	mixed	0,33252068317541394	0,04	0,7960061938306352	1,1833687509222695	0,8029988186219077	1,1702096519540004	0,9613010317992284	0,12317956469352184	3,2472918782847415	2,542704900525046	1,4039389610342494	0,7034291562147806	1,823797076483015	3,227736037517264	2,5272262326977954	0,7433162958365451	0,5968821074191581	0,014467713886352701	12,601219520543331	0,34545795720533856
24	00096	4	mixed	0,33252068317541394	0,05	0,7960061938305336	1,1833687509222695	0,8029988186219077	1,1702096519540004	0,9613010317992284	0,14173799571750637	2,8221084824521725	2,1176948560464153	1,4039389610342494	0,7034291562147806	1,4091595587100998	2,813098519744349	2,1125887149248803	0,74331629583664	0,5968821074192344	0,022650278596993343	12,601219520544797	0,34545795720533934
25	00038	0	mixed	0,23949021869140008	0,23949021869140008	0,8530346112653081	1,178167232536719	0,8915459407536205	1,1404216283408781	0,9793730698478413	0,31520218945925615	1,269026718013541	0,6352865026196038	1,269026718013541	0,6352865026196038	0,0	1,269026718013541	0,6352865026196038	0,6905741085869546	0,6156785433002493	1,0055507896404574	8,802650144649522	0,1791913689115164
26	00038	1	mixed	0,23949021869140008	0,02	0,8525138886971002	1,178167232536719	0,8915459407536205	1,1404216283408781	0,9793730698478413	0,12380936362343939	3,2307734107796806	2,5925683659138796	1,269026718013541	0,6352865026196038	1,9712160178134988	3,2402427358270396	2,6065025204331027	0,6909959169916374	0,61605460487122	0,006854245673198707	8,802650144650332	0,17919136891151702
27	00038	2	mixed	0,23949021869140008	0,03	0,8525138886969337	1,178167232536719	0,8915459407536205	1,1404216283408781	0,9793730698478413	0,15894974322062172	2,5165186926074083	1,8782459240363134	1,269026718013541	0,6352865026196038	1,254271457202816	2,523298175216357	1,8895579598224197	0,6909959169917724	0,6160546048713403	0,015625715061907047	8,802650144649462	0,17919136891151652
28	00038	3	mixed	0,23949021869140008	0,04	0,8524557044316812	1,178167232536719	0,8915459407536205	1,1404216283408781	0,9793730698478413	0,18537834124153438	2,1577493752557135	1,5196584257096721	1,269026718013541	0,6352865026196038	0,8957991768974743	2,1648258949110155	1,5310856795170782	0,6910430808379566	0,6160966536069562	0,027891895212200025	8,802650144650295	0,17919136891151666
29	00038	4	mixed	0,23949021869140008	0,05	0,8525272862775969	1,178167232536719	0,8915459407536205	1,1404216283408781	0,9793730698478413	0,2064289997365815	1,9377122425169417	1,2998133009875459	1,269026718013541	0,6352865026196038	0,6807158087142695	1,9497425267278106	1,3160023113338735	0,6909850578982456	0,6160449234905863	0,043666829612272744	8,80265014465054	0,179191368911517
30	00003	0	mixed	0,23433614605202668	0,23433614605202668	0,9682005275017608	1,1447180739570995	0,8968109162650769	1,130159333116259	0,9788858698204317	0,37982518783087976	1,0531160460535882	0,5489284589152796	1,0531160460535882	0,5489284589152796	0,0	1,0531160460535882	0,5489284589152796	0,5911575347468594	0,530156530393335	1,0055440713556585	2,4583409106312772	0,17156220245583437
31	00003	1	mixed	0,23433614605202668	0,02	0,9676943460775214	1,1447180739570995	0,8968109162650769	1,130159333116259	0,9788858698204317	0,1386208939369938	2,8855678869158243	2,3788433098219697	1,0531160460535882	0,5489284589152796	1,8835014909553591	2,9366175370089476	2,432429949870639	0,5914667573480877	0,5304338445976724	0,0071590458006186046	2,458340910631287	0,17156220245583398
32	00003	2	mixed	0,23433614605202668	0,03	0,9676943460775776	1,1447180739570995	0,8968109162650769	1,130159333116259	0,9788858698204317	0,181556339979202	2,2031728555774186	1,6964689129863026	1,0531160460535882	0,5489284589152796	1,1970836241238996	2,250199670177488	1,7460120830391792	0,5914667573480533	0,5304338445976415	0,01632057196797319	2,4583409106312786	0,17156220245583395
33	00003	3	mixed	0,23433614605202668	0,04	0,9675730863171477	1,1447180739570995	0,8968109162650769	1,130159333116259	0,9788858698204317	0,21517342009254545	1,8589656651278603	1,3524774609849233	1,0531160460535882	0,5489284589152796	0,8538746907081696	1,9069907367617578	1,4028031496234492	0,5915408821023613	0,5305003204864704	0,029132214515008647	2,45834091063128	0,1715622024558342
34	00003	4	mixed	0,23433614605202668	0,05	0,9675633263954343	1,1447180739570995	0,8968109162650769	1,130159333116259	0,9788858698204317	0,24207147296688505	1,6524045361379776	1,1458999071959022	1,0531160460535882	0,5489284589152796	0,6479493306587316	1,7010653767123198	1,1968777895740113	0,591546849042759	0,5305056717037558	0,04560864142708522	2,4583409106312843	0,17156220245583403
35	00036	0	mixed	0,14465274030948716	0,14465274030948716	0,7919937339624076	1,1346888960697865	0,9304040561706217	1,092142387439986	0,9920891931571933	0,2843845480794617	1,406546180871537	0,7343315214185389	1,406546180871537	0,7343315214185389	0,0	1,406546180871537	0,7343315214185389	0,7163496675616661	0,6664946363358505	1,005270038033985	13,220522533113874	0,06538289593270262
36	00036	1	mixed	0,14465274030948716	0,02	0,7916430275286466	1,1346888960697865	0,9304040561706217	1,092142387439986	0,9920891931571933	0,1951165466335126	2,050056783504057	1,3771681111269996	1,406546180871537	0,7343315214185389	0,6761760177320321	2,082722198603569	1,4105075391505708	0,7166670182216229	0,6667899006771028	0,01878506064186122	13,220522533113531	0,06538289593270255
37	00036	2	mixed	0,14465274030948716	0,03	0,7916400685740318	1,1346888960697865	0,9304040561706217	1,092142387439986	0,9920891931571933	0,2233277200473028	1,791089793578535	1,11827745273387	1,406546180871537	0,7343315214185389	0,4146208267439829	1,8211670076155198	1,1489523481625217	0,7166696969455342	0,6667923929726952	0,04282455269412355	13,220522533113659	0,06538289593270268
38	00036	3	mixed	0,14465274030948716	0,04	0,7917510316469232	1,1346888960697865	0,9304040561706217	1,092142387439986	0,9920891931571933	0,24100476253205513	1,659718238750129	0,987236008883371	1,406546180871537	0,7343315214185389	0,28384323124995836	1,6903894121214953	1,0181747526684972	0,7165692564425951	0,6666989427213568	0,07644180964016972	13,220522533113606	0,0653828959327027
39	00036	4	mixed	0,14465274030948716	0,05	0,7917366689610527	1,1346888960697865	0,9304040561706217	1,092142387439986	0,9920891931571933	0,25284775123844905	1,5819796618354887	0,9092057312277816	1,406546180871537	0,7343315214185389	0,20537667395354361	1,6119228548250806	0,9397081953720825	0,7165822555362814	0,6667110371308491	0,11967531970904119	13,220522533113689	0,06538289593270268
40	00088	0	mixed	0,2878437096500989	0,2878437096500989	0,8967388500025513	1,1684849083038658	0,8615875944816496	1,1502200321966642	0,9709321991799565	0,3391116698369037	1,1795524471131142	0,5887575051540804	1,1795524471131142	0,5887575051540804	0,0	1,1795524471131142	0,5887575051540804	0,6515190617092933	0,5613407411370513	1,005601583604307	8,433191514485639	0,25885565737397626
41	00088	1	mixed	0,2878437096500989	0,02	0,8961938650162051	1,1684849083038658	0,8615875944816496	1,1502200321966642	0,9709321991799565	0,09896902455539418	4,041668610931931	3,447660960431543	1,1795524471131142	0,5887575051540804	2,8911422622048173	4,070694709317932	3,479899767358898	0,6519152573549123	0,5616820983903044	0,004744812910393024	8,433191514484339	0,2588556573739764
42	00088	2	mixed	0,2878437096500989	0,03	0,8961938650163536	1,1684849083038658	0,8615875944816496	1,1502200321966642	0,9709321991799565	0,13280161144832744	3,0120116438173117	2,418027794122227	1,1795524471131142	0,5887575051540804	1,8554672473906872	3,0350196945038013	2,4442247525447676	0,6519152573548043	0,5616820983902113	0,01081681312500424	8,433191514485477	0,25885565737397603
43	00088	3	mixed	0,2878437096500989	0,04	0,8961938650162542	1,1684849083038658	0,8615875944816496	1,1502200321966642	0,9709321991799565	0,16055001203454725	2,4914355030619557	1,897490394363994	1,1795524471131142	0,5887575051540804	1,3376297399836217	2,517182187096736	1,9263872451377022	0,6519152573548765	0,5616820983902736	0,01930800715469768	8,433191514484603	0,25885565737397653
44	00088	4	mixed	0,2878437096500989	0,05	0,8961938650162954	1,1684849083038658	0,8615875944816496	1,1502200321966642	0,9709321991799565	0,18389445309643077	2,175160768934354	1,5813043970993503	1,1795524471131142	0,5887575051540804	1,0269272355393824	2,2064796826524966	1,615684740693463	0,6519152573548466	0,5616820983902477	0,030228116524973366	8,43319151448543	0,25885565737397603
45	00077	0	mixed	0,10560480178937996	0,10560480178937996	0,681294396928131	1,1750220609736024	0,9483755685082034	1,0838382530769954	0,9963168491856763	0,21311401145774975	1,8769296174562315	0,9428064342386578	1,8769296174562315	0,9428064342386578	0,0	1,8769296174562315	0,9428064342386578	0,8623453137671659	0,817827227194321	1,0048793643851295	11,219959721642873	0,034837474632442966
46	00077	1	mixed	0,10560480178937996	0,02	0,6810815568074609	1,1750220609736024	0,9483755685082034	1,0838382530769954	0,9963168491856763	0,18174981084746933	2,200827599956157	1,2663109930248264	1,8769296174562315	0,9428064342386578	0,33901042969449857	2,2159400471507302	1,2818168639331564	0,8626147993798756	0,8180828007654793	0,03525576058525538	11,219959721642846	0,03483747463244296
47	00077	2	mixed	0,10560480178937996	0,03	0,6811350992659524	1,1750220609736024	0,9483755685082034	1,0838382530769954	0,9963168491856763	0,1939521365109076	2,062364494641229	1,1275987387704767	1,8769296174562315	0,9428064342386578	0,19960575268232078	2,0765353701385525	1,1424121869209787	0,8625469912209072	0,8180184931641682	0,08037302650970252	11,2199597216429	0,0348374746324429
48	00077	3	mixed	0,10560480178937996	0,04	0,6812231430994695	1,1750220609736024	0,9483755685082034	1,0838382530769954	0,9963168491856763	0,20082295908094605	1,991804133504522	1,0568016197807817	1,8769296174562315	0,9428064342386578	0,1299034141762318	2,006833031632463	1,0727098484148896	0,8624355124133167	0,817912769386643	0,14346582056657614	11,21995972164283	0,034837474632442966
49	00077	4	mixed	0,10560480178937996	0,05	0,6812215687123853	1,1750220609736024	0,9483755685082034	1,0838382530769954	0,9963168491856763	0,2052904506662933	1,948458872304276	1,0139033000358824	1,8769296174562315	0,9428064342386578	0,08808201107257847	1,96501162852881	1,0308884453112364	0,8624375056081803	0,8179146596839549	0,22460637737967026	11,219959721642924	0,03483747463244284
50	00090	0	mixed	0,38770324841567805	0,38770324841567805	0,9312505178694414	1,1733967807545618	0,8048286861309485	1,1786093311775605	0,9507063844193554	0,3584807660033674	1,115819976788847	0,571929204455925	1,115819976788847	0,571929204455925	0,0	1,115819976788847	0,571929204455925	0,6300113440146664	0,5070512022509169	1,005651924873502	5,323637195251669	0,46963099510430845
51	00090	1	mixed	0,38770324841567805	0,02	0,9305893836185687	1,1733967807545618	0,8048286861309485	1,1786093311775605	0,9507063844193554	0,06233377803866955	6,417066518126069	5,868913662783313	1,115819976788847	0,571929204455925	5,345990394890828	6,461810371679675	5,917919599346753	0,6304589335587754	0,5074114351556281	0,0026152908939997012	5,323637195251768	0,4696309951043079
